recruit,ranking,high.school,position,score,year
Aaron Wheeler,149,"Brewster Academy (Wolfeboro, NH)",SF,89,2017
Elias Harden,150,"Sandy Creek (Atlanta, GA)",SG,89,2017
RJ Barrett,1,"Montverde Academy (Montverde, FL)",SG,100,2018
Nassir Little,2,"Orlando Christian Prep (Orlando, FL)",SF,100,2018
Cam Reddish,3,"Westtown School (Norristown, PA)",SF,99,2018
Bol Bol,4,"Findlay Prep (Henderson, NV)",C,99,2018
Romeo Langford,5,"New Albany (New Albany, IN)",SG,99,2018
EJ Montgomery,6,"Wheeler (Marietta, GA)",PF,99,2018
Zion Williamson,7,"Spartanburg Day School (Spartanburg, SC)",PF,99,2018
Simisola Shittu,8,"Vermont Academy (Saxtons River, VT)",PF,99,2018
Charles Bassey,9,"Aspire Basketball Academy (Louisville, KY)",C,99,2018
Anfernee Simons,10,"IMG Academy (Bradenton, FL)",CG,99,2018
Darius Garland,11,"Brentwood Academy (Brentwood, TN)",PG,99,2018
Ashton Hagans,12,"Newton (Covington, GA)",PG,99,2018
Quentin Grimes,13,"College Park (The Woodlands, TX)",CG,99,2018
Tre Jones,14,"Apple Valley (Saint Paul, MN)",PG,99,2018
Jalen Smith,15,"Mount Saint Joseph (Baltimore, MD)",C,98,2018
Jordan Brown,16,"Prolific Prep (Napa, CA)",PF,98,2018
Jaylen Hoard,17,"Wesleyan Christian (High Point, NC)",SF,98,2018
Keldon Johnson,18,"Oak Hill Academy (Mouth Of Wilson, VA)",SF,98,2018
Immanuel Quickley,19,"John Carroll School (Bel Air, MD)",PG,98,2018
Andrew Nembhard,20,"Montverde Academy (Thornhill, ON)",PG,98,2018
Devon Dotson,21,"Providence Day School (Charlotte, NC)",PG,98,2018
Naz Reid,22,"Roselle Catholic (Roselle, NJ)",PF,98,2018
Darius Bazley,23,"Princeton (Cincinnati, OH)",SF,98,2018
Louis King,24,"Hudson Catholic (Burlington, NJ)",SF,98,2018
Brandon Williams,25,"Crespi (Encino, CA)",PG,98,2018
Coby White,26,"Greenfield School (Wilson, NC)",SG,98,2018
Kevin Porter Jr.,27,"Rainier Beach (Seattle, WA)",SG,98,2018
Jahvon Quinerly,28,"Hudson Catholic (Jersey City, NJ)",PG,98,2018
Taeshon Cherry,29,"Foothills Christian (El Cajon, CA)",SF,98,2018
Ayo Dosunmu,30,"Morgan Park (Chicago, IL)",CG,98,2018
Emmitt Williams,31,"Oak Ridge (Lehigh Acres, FL)",PF,98,2018
Moses Brown,32,"Archbishop Molloy (Jamaica, NY)",C,97,2018
Luguentz Dort,33,"Athlete Institute Basketball Academy (Mono, ON)",SG,97,2018
Courtney Ramey,34,"Webster Groves (St. Louis, MO)",PG,97,2018
Reggie Perry,35,"Thomasville (Thomasville, GA)",PF,97,2018
Javonte Smart,36,"Scotlandville Magnet (Baton Rouge, LA)",CG,97,2018
Daniel Oturu,37,"Cretin Derham Hall (Saint Paul, MN)",C,97,2018
Tyler Herro,38,"Whitnall (Milwaukee, WI)",SG,97,2018
Kira Lewis,39,"Hazel Green (Meridianville, AL)",PG,97,2018
David McCormack,40,"Oak Hill Academy (Norfolk, VA)",C,97,2018
Gerald Liddell,41,"Cibolo Steele (Cibolo, TX)",SF,97,2018
Ignas Brazdeikis,42,"Orangeville Prep (Mono, ON)",SF,97,2018
Joey Baker,43,"Trinity Christian School (Fayetteville, NC)",SF,97,2018
Elijah Weaver,44,"Rockledge (Southwest Brevard Cnty, FL)",CG,96,2018
A.J. Reeves,45,"Brimmer And May School (Chestnut Hill, MA)",SG,96,2018
Aaron Nesmith,46,"Porter Gaud School (Charleston, SC)",SG,96,2018
Aaron Wiggins,47,"Wesleyan Christian (High Point, NC)",SG,96,2018
Brandon Slater,48,"Paul VI Catholic (Fairfax, VA)",SF,96,2018
A.J. Lawson,49,"GTA Prep (Mississauga, ON)",CG,96,2018
Joey Hauser,50,"Stevens Point Area Senior (Stevens Point, WI)",PF,96,2018
Jerome Hunter,51,"Pickerington North (Pickerington, OH)",PF,96,2018
Shareef O'Neal,52,"Crossroads School (Los Angeles, CA)",PF,96,2018
Kamaka Hepa,53,"Jefferson (Portland, OR)",PF,96,2018
Francis Okoro,54,"Normal Community West (Normal, IL)",C,96,2018
Joe Wieskamp,55,"Muscatine (Muscatine, IA)",SG,95,2018
Robert Woodard,56,"Columbus (Columbus, MS)",SF,95,2018
David Duke,57,"Cushing Academy (Providence, RI)",CG,95,2018
Cole Swider,58,"St. Andrew's (Barrington, RI)",PF,95,2018
Will Richardson,59,"Oak Hill Academy (Midway, GA)",SG,95,2018
Michael Devoe,60,"Montverde Academy (Orlando, FL)",PG,95,2018
Cormac Ryan,61,"Milton Academy (NEW YORK CITY, NY)",CG,95,2018
Elias Valtonen,62,"Helsinki Basketball Academy (Finland, FINL)",SG,95,2018
Jules Bernard,63,"Windward School (Los Angeles, CA)",SG,95,2018
Khavon Moore,64,"Westside (Macon, GA)",SF,94,2018
Talen Horton-Tucker,65,"Simeon (Chicago, IL)",SF,94,2018
David Singleton,66,"Bishop Montgomery (Torrance, CA)",SG,94,2018
Devonaire Doutrive,67,"Birmingham (Van Nuys, CA)",SG,94,2018
Landers Nolley,68,"Langston Hughes (Fairburn, GA)",SF,94,2018
Miles Norris,69,"Brewster Academy (Wolfeboro, NH)",PF,94,2018
Darius Days,70,"The Rock School (Gainesville, FL)",PF,94,2018
Eric Ayala,71,"IMG Academy (Bradenton, FL)",CG,94,2018
Noah Kirkwood,72,"Northfield Mount Hermon (Northfield, MA)",CG,94,2018
Filip Petrusev,73,"Montverde Academy (Montverde, FL)",C,94,2018
Jairus Hamilton,74,Cannon School (),SF,94,2018
Marcus Bingham Jr.,75,"Catholic Central (Grand Rapids, MI)",PF,94,2018
Prentiss Hubb,76,Gonzaga (),SG,93,2018
Jermaine Harris,77,"Capitol Christian Academy (Upper Marlboro, MD)",C,93,2018
Nate Laszewski,78,"Northfield Mount Hermon (Northfield, MA)",PF,93,2018
Carte'Are Gordon,79,"Webster Groves (St. Louis, MO)",C,93,2018
AJ Green,80,"Cedar Falls (Cedar Falls, IA)",PG,93,2018
Jalen Carey,81,"Immaculate Conception (NEW YORK CITY, NY)",CG,93,2018
Keyontae Johnson,82,"Oak Hill (Oak Hill, WV)",SF,93,2018
Jaiden Delaire,83,"The Loomis Chaffee School (Granby, CT)",PF,93,2018
Leaky Black,84,"Cox Mill (Concord, NC)",SF,93,2018
Matt Bradley,85,"San Bernardino (San Bernardino, CA)",SF,93,2018
Miller Kopp,86,"Houston Christian (Houston, TX)",SF,93,2018
Tyger Campbell,87,"La Lumiere School (La Porte, IN)",PG,93,2018
Jared Butler,88,"Riverside Academy (Reserve, LA)",PG,93,2018
Myreon Jones,89,"Lincoln Academy (Suwanee, GA)",CG,93,2018
Robby Carmody,90,"Mars Area (Mars, PA)",SG,93,2018
Colin Castleton,91,"Father Lopez Catholic (Daytona Beach, FL)",C,93,2018
Matthew Mayer,92,"Austin Westlake (Austin, TX)",SF,92,2018
J'Raan Brooks,93,"Garfield (Seattle, WA)",PF,92,2018
Samson Froling,94,"Australian Institute of Sport (Canberra, SW)",PF,92,2018
Matthias Tass,95,"Tallinna Reaalkool (Estonia, ESTO)",C,92,2018
Derek Culver,96,"Brewster Academy (Wolfeboro, NH)",C,92,2018
Brandon Johns,97,"East Lansing (East Lansing, MI)",PF,92,2018
Josh LeBlanc,98,"Madison Prep Academy (Baton Rouge, LA)",PF,92,2018
Kaden Archie,99,"Midlothian (Midlothian, TX)",SF,92,2018
Damezi Anderson,100,"Riley (South Bend, IN)",SF,92,2018
Timmy Allen,101,"Red Mountain (Mesa, AZ)",SF,92,2018
Tevian Jones,102,"Culver City (Culver City, CA)",SF,91,2018
Zion Griffin,103,"Hinsdale South (Darien, IL)",SF,91,2018
Dalano Banton,104,"Redemption Christian Academy (Troy, NY)",PG,91,2018
Bryce Hamilton,105,"Pasadena (Pasadena, CA)",SG,91,2018
Luther Muhammad,106,"Hudson Catholic (Jersey City, NJ)",SG,91,2018
Noah Locke,107,"McDonogh School (Owings Mills, MD)",SG,91,2018
Saddiq Bey,108,"Sidwell Friends School (Washington, DC)",SF,91,2018
Trey McGowens,109,"Hargrave Military Academy (Chatham, VA)",CG,91,2018
Aaron Henry,110,"Ben Davis (Indianapolis, IN)",SF,91,2018
Isaiah Mucius,111,"Brewster Academy (FAR ROCKAWAY, NY)",SF,91,2018
Montez Mathis,112,"John Carroll School (Essex, MD)",SG,91,2018
Ian Steere,113,"Northwood Temple Academy (High Point, NC)",C,91,2018
Manny Bates,114,"Northwood Temple Academy (Fayetteville, NC)",C,91,2018
Bryce Wills,115,"Iona Preparatory School (New Rochelle, NY)",SG,91,2018
Nate Hinton,116,"Gaston Day School Inc (Gastonia, NC)",SG,91,2018
Jaelin Llewellyn,117,"Virginia Episcopal School (Mono, ON)",PG,91,2018
Robert Phinisee,118,"Mccutcheon (Lafayette, IN)",PG,91,2018
James Akinjo,119,"Salesian (Richmond, CA)",PG,91,2018
Uros Plavsic,120,"Hamilton Heights Christian Academy (Serbia, SERB)",C,91,2018
Marcus Zegarowski,121,"Tilton School (HAMILTON, MA)",CG,90,2018
Amanze Ngumezi,122,"Johnson (Savannah, GA)",PF,90,2018
Jericole Hellems,123,"Chaminade (St. Louis, MO)",SF,90,2018
Antwann Jones,124,"Oak Ridge (Orlando, FL)",SG,90,2018
Jared Rhoden,125,"Our Saviour Lutheran School (Bronx, NY)",SG,90,2018
Dane Goodwin,126,"Upper Arlington (Columbus, OH)",SG,90,2018
Keyshawn Embery,127,"IMG Academy (Bradenton, FL)",PG,90,2018
Tyler Harris,128,"Cordova (Memphis, TN)",PG,90,2018
Jaxson Hayes,129,"Archbishop Moeller (Cincinnati, OH)",PF,90,2018
Jimmy Nichols,130,"Conway (Conway, SC)",PF,90,2018
Jamal Bieniemy,131,"Katy Tompkins (Katy, TX)",PG,90,2018
Gabe Kalscheur,132,"De La Salle (Minneapolis, MN)",SG,90,2018
Dwayne Cohill,133,"Holy Name (Cleveland, OH)",CG,90,2018
Pete Nance,134,"Revere (Richfield, OH)",PF,90,2018
Jake Walter,135,"Covington Catholic (Alexandria, KY)",C,90,2018
Tyrese Martin,136,"Massanutten Military Academy (Allentown, PA)",SF,90,2018
Jacobi Gordon,137,"Fallbrook College Preparatory Academy (Houston, TX)",SF,90,2018
Gabe Brown,138,"Belleville (Belleville, MI)",SF,90,2018
Nelson Phillips,139,"Warner Robins (Warner Robins, GA)",SG,90,2018
Jake Forrester,140,"Westtown School (Harrisburg, PA)",PF,90,2018
Eric Hunter,141,"Charles A Tindley Accelerated Sch (Indianapolis, IN)",SG,90,2018
Jeenathan Williams,142,"Prolific Prep (Rochester, NY)",SG,90,2018
Logan Johnson,143,"St. Francis (Mountain View, CA)",PG,90,2018
Feron Hunt,144,"DeSoto (DeSoto, TX)",SF,90,2018
Jamal Bey,145,"Bishop Gorman (Las Vegas, NV)",SF,90,2018
Omar Thielemans,146,"Gistel Oostende (Belgium, BELG)",SF,90,2018
Elijah Hardy,147,"Bishop O'Dowd (Oakland, CA)",PG,90,2018
Francisco Caffaro,148,"Argentina (Argentina, ARGE)",C,90,2018
Both Gach,149,"Compass Prep (Chandler, AZ)",SF,90,2018
Luis Rodriguez,150,"Woodstock Academy (Woodstock, CT)",SF,90,2018
Anthony Edwards,1,"Holy Spirit Preparatory School (Atlanta, GA)",SG,100,2019
James Wiseman,2,"Memphis East (Memphis, TN)",C,100,2019
Cole Anthony,3,"Oak Hill Academy (Mouth Of Wilson, VA)",CG,100,2019
Isaiah Stewart,4,"La Lumiere School (La Porte, IN)",C,99,2019
RJ Hampton,5,"Little Elm (Little Elm, TX)",CG,99,2019
Vernon Carey,6,"University School (Fort Lauderdale, FL)",C,99,2019
Scottie Lewis,7,"Ranney School (Eatontown, NJ)",SF,99,2019
Nico Mannion,8,"Pinnacle (Phoenix, AZ)",PG,99,2019
Precious Achiuwa,9,"Montverde Academy (Montverde, FL)",SF,99,2019
Tyrese Maxey,10,"South Garland (Garland, TX)",CG,99,2019
Kahlil Whitney,11,"Roselle Catholic (Roselle, NJ)",SF,99,2019
Tre Mann,12,"The Villages Charter (The Villages, FL)",PG,99,2019
Jaden McDaniels,13,"Federal Way (Federal Way, WA)",PF,99,2019
Keion Brooks,14,"La Lumiere School (Fort Wayne, IN)",SF,99,2019
N'Faly Dante,15,"Sunrise Christian Academy (Wichita, KS)",C,99,2019
Samuell Williamson,16,"Rockwall (Rockwall, TX)",SF,99,2019
Matthew Hurt,17,"John Marshall Senior (Rochester, MN)",PF,98,2019
Josh Green,18,"IMG Academy (Bradenton, FL)",SF,98,2019
Jeremiah Robinson-Earl,19,"IMG Academy (Bradenton, FL)",PF,98,2019
Trendon Watford,20,"Mountain Brook (Birmingham, AL)",PF,98,2019
Bryan Antoine,21,"Ranney School (Eatontown, NJ)",SG,98,2019
Akok Akok,22,"Putnam Science Academy (Putnam, CT)",PF,98,2019
Oscar Tshiebwe,23,"Kennedy Catholic (Hermitage, PA)",C,98,2019
Isaiah Mobley,24,"Rancho Christian (Temecula, CA)",PF,98,2019
C.J. Walker,25,"Oak Ridge (Orlando, FL)",PF,97,2019
LaMelo Ball,26,"SPIRE Academy (Chino, CA)",PG,97,2019
Onyeka Okongwu,27,"Chino Hills (Chino, CA)",C,97,2019
Trayce Jackson-Davis,28,"Center Grove (Greenwood, IN)",C,97,2019
Josiah-Jordan James,29,"Porter-Gaud School (Charleston, SC)",CG,97,2019
Patrick Williams,30,"West Charlotte (Charlotte, NC)",SF,97,2019
Johnny Juzang,31,"Harvard Westlake (Studio City, CA)",SF,97,2019
DJ Carton,32,"Bettendorf (Bettendorf, IA)",PG,97,2019
Boogie Ellis,33,"Mission Bay (San Diego, CA)",CG,97,2019
Armando Bacot,34,"IMG Academy (Bradenton, FL)",C,97,2019
Cassius Stanley,35,"Sierra Canyon (Chatsworth, CA)",SG,97,2019
Will Baker,36,"Austin Westlake (Austin, TX)",C,97,2019
Isaac Okoro,37,"McEachern (Powder Springs, GA)",SF,97,2019
Wendell Moore,38,"Cox Mill (Concord, NC)",SF,97,2019
Rocket Watts,39,"SPIRE Academy (Geneva, OH)",CG,97,2019
Hopkins,40,"(Hopkins, MN)",PF,97,2019
Anton Watson,41,"Gonzaga Prep School (Spokane, WA)",SF,97,2019
Jahmi'us Ramsey,42,"Duncanville (Mansfield, TX)",CG,97,2019
Franz Wagner,43,"Germany (Germany, GERM)",SF,97,2019
Jalen Lecque,44,"Brewster Academy (Wolfeboro, NH)",CG,97,2019
Martynas Arlauskas,45,"Lithuania (Lithuania, LITH)",SF,96,2019
Jalen Wilson,46,"Denton Guyer (Denton, TX)",SF,96,2019
Pavel Zakharov,47,"Montverde Academy (Montverde, FL)",C,96,2019
Omar Payne,48,"Montverde Academy (Montverde, FL)",C,96,2019
Kai Jones,49,"Brewster Academy (Wolfeboro, NH)",C,96,2019
Casey Morsell,50,"St. John's College (Washington, DC)",SG,96,2019
Lester Quinones,51,"IMG Academy (Bradenton, FL)",SG,96,2019
De'Vion Harmon,52,"Denton Guyer (Denton, TX)",PG,96,2019
James Bouknight,53,"MacDuffie School (Granby, MA)",SG,96,2019
Kofi Cockburn,54,"Oak Hill Academy (Mouth Of Wilson, VA)",C,96,2019
Tristan Enaruna,55,"Wasatch Academy (Netherlands, NETH)",SF,96,2019
Addison Patterson,56,"Bella Vista Prep (Mississauga, ON)",SG,96,2019
Drew Timme,57,"Pearce (Richardson, TX)",C,96,2019
Justin Moore,58,"DeMatha Catholic (Hyattsville, MD)",SG,96,2019
Robbie Beran,59,"Collegiate School (Richmond, VA)",PF,96,2019
EJ Liddell,60,"Belleville West (Belleville, IL)",PF,96,2019
Santiago Aldama,61,"Spain (Spain, SPAI)",PF,96,2019
Aidan Igiehon,62,"Lawrence Woodmere Academy (Brooklyn, NY)",C,96,2019
Alonzo Gaffney,63,"Brewster Academy (Cleveland, OH)",SF,96,2019
Nah'shon Hyland,64,"St. Georges Tech (Middletown, DE)",PG,95,2019
Max Agbonkpolo,65,"Santa Margarita Catholic (Rancho Santa Margarita, CA)",SF,95,2019
Oumar Ballo,66,"NBA Academy Latin America (Mali, MALI)",C,95,2019
Anthony Harris,67,"Paul VI Catholic (Fairfax, VA)",CG,95,2019
David Johnson,68,"Trinity (Louisville, KY)",CG,95,2019
Harlond Beverly,69,"Montverde Academy (Montverde, FL)",CG,95,2019
Zach Harvey,70,"Prolific Prep (Topeka, KS)",SG,95,2019
Donovan Williams,71,"Fort Bend Elkins (Missouri City, TX)",SG,95,2019
Quincy Guerrier,72,"Thetford Academy (Quebec City, QC)",SF,95,2019
Romeo Weems,73,"New Haven (New Haven, MI)",PF,95,2019
Cole Bajema,74,"Lynden Christian School (Lynden, WA)",SF,95,2019
Eric Dixon,75,"Abington (Abington, PA)",PF,95,2019
Malik Hall,76,"Sunrise Christian Academy (Wichita, KS)",PF,94,2019
Terry Armstrong,77,"Bella Vista Prep (Scottsdale, AZ)",SG,94,2019
Tyrell Terry,78,"De La Salle (Minneapolis, MN)",PG,94,2019
Santiago Vescovi,79,"NBA Global Academy (Uruguay, URUG)",PG,94,2019
Kadin Shedrick,80,"Holly Springs (Holly Springs, NC)",C,94,2019
DJ Jeffries,81,"Olive Branch (Olive Branch, MS)",PF,94,2019
KyKy Tandy,82,"University Heights Academy (Hopkinsville, KY)",CG,94,2019
Marcus Watson,83,"Buford (Buford, GA)",SG,94,2019
Jalen Bridges,84,"Fairmont (Fairmont, WV)",SF,94,2019
P.J. Fuller,85,"Findlay Prep (Seattle, WA)",SG,94,2019
Greg Gantt,86,"Trinity Christian School (Fayetteville, NC)",SF,94,2019
Christian Brown,87,"Oak Hill Academy (Mouth Of Wilson, VA)",SF,93,2019
Isaiah Wong,88,"Monsignor Bonner (Lawrenceville, NJ)",CG,93,2019
Cashius McNeilly,89,"Thornlea Secondary School (Thornhill, ON)",SG,93,2019
RaeQuan Battle,90,"Marysville Pilchuck (Marysville, WA)",SG,93,2019
Makhi Mitchell,91,"Jackson-Reed (Washington, DC)",C,93,2019
Rylan Jones,92,"Olympus (Logan, UT)",PG,93,2019
Balsa Koprivica,93,"Montverde Academy (Montverde, FL)",C,93,2019
Isaac Johnson,94,"American Fork (American Fork, UT)",C,93,2019
Symir Torrence,95,"Vermont Academy (Syracuse, NY)",CG,93,2019
Christian Koloko,96,"Sierra Canyon (Chatsworth, CA)",C,92,2019
Dereon Seabron,97,"Massanutten Military Academy (Woodstock, VA)",CG,92,2019
Carver,98,"(Montgomery, AL)",SF,92,2019
Dontaie Allen,99,"Pendleton County (Falmouth, KY)",SF,92,2019
Jaime Jaquez,100,"Adolfo Camarillo (Camarillo, CA)",SF,92,2019
Damion Baugh,101,"Tennessee Preparatory Academy (Memphis, TN)",CG,92,2019
Dajuan Harris,102,"Rock Bridge (Columbia, MO)",PG,92,2019
Brock Ravet,103,"Kittitas (Mabton, WA)",CG,92,2019
Jordan Rawls,104,"Hamilton Heights Christian Academy (Chattanooga, TN)",PG,92,2019
Chandler Lawson,105,"Wooddale (Memphis, TN)",PF,92,2019
Isaiah Ihnen,106,"Germany (Germany, GERM)",PF,92,2019
Tre Mitchell,107,"Woodstock Academy (Pittsburgh, PA)",C,91,2019
Zach Freemantle,108,"Bergen Catholic (Oradell, NJ)",C,91,2019
Raymond Hawkins,109,"Findlay Prep (Oakland, CA)",C,91,2019
Jaylin Williams,110,"Brantley County (Nahunta, GA)",PF,91,2019
Jaelen House,111,"Shadow Mountain (Phoenix, AZ)",PG,91,2019
Avery Anderson III,112,"Northwest (Justin, TX)",CG,91,2019
Francisco Farabello,113,"NBA Global Academy (Australia, AUST)",PG,91,2019
Tray Jackson,114,"Sunrise Christian Academy (Detroit, MI)",PF,91,2019
Tre Williams,115,"Wasatch Academy (Mount Pleasant, UT)",SG,91,2019
Keeshawn Barthelemy,116,"Thornlea Secondary School (Thornhill, ON)",PG,91,2019
Tyrell Jones,117,"West Oaks Academy (Orlando, FL)",CG,91,2019
Dahmir Bishop,118,"Imhotep Institute (Philadelphia, PA)",SG,91,2019
Chris Harris Jr.,119,"South Garland (Garland, TX)",SG,91,2019
Austin Crowley,120,"Sunrise Christian Academy (Wichita, KS)",SG,91,2019
Juwan Gary,121,"Gray Academy (Columbia, SC)",SF,91,2019
Tyrese Samuel,122,"Orangeville Prep (Mono, ON)",PF,91,2019
Dylan Disu,123,"Hendrickson (Pflugerville, TX)",PF,91,2019
Qudus Wahab,124,"Flint Hill School (Ashburn, VA)",C,91,2019
Patrick McCaffery,125,"Iowa City West (Iowa City, IA)",SF,91,2019
Victor Iwuakor,126,"Sulphur Springs (Sulphur Springs, TX)",C,91,2019
Terrence Shannon Jr.,127,"IMG Academy (Bradenton, FL)",SF,91,2019
Toumani Camara,128,"Chaminade-Madonna (Belgium, BELG)",SF,91,2019
D.J. Thorpe,129,"Lake Travis (Austin, TX)",C,91,2019
Samari Curtis,130,"Xenia (Xenia, OH)",SG,91,2019
Diante Smith,131,"Choctawhatchee (Fort Walton Beach, FL)",SF,90,2019
Elias King,132,"Lincoln Academy (Snellville, GA)",SF,90,2019
Jalen Gaffney,133,"Westtown School (Columbus, NJ)",CG,90,2019
Jesse Edwards,134,"IMG Academy (Netherlands, NETH)",C,90,2019
Kevin McCullar,135,"Wagner (San Antonio, TX)",SF,90,2019
Joel Brown,136,"Brewster Academy (Canada, CANA)",PG,90,2019
Khalif Battle,137,"Trenton Catholic School (Metuchen, NJ)",SG,90,2019
Jalen Hill,138,"Clark (Las Vegas, NV)",SF,90,2019
Armaan Franklin,139,"Cathedral (Indianapolis, IN)",SG,90,2019
Jae'Lyn Withers,140,"Cleveland Heights (Cleveland, OH)",PF,90,2019
Chris Ledlum,141,"St Peters Boys (Staten Island, NY)",SF,90,2019
Tyson Etienne,142,"Putnam Science Academy (Putnam, CT)",CG,90,2019
Chase Hunter,143,"Westlake (Atlanta, GA)",CG,90,2019
Ford Cooper,144,"United Faith Christian Academy (Charlotte, NC)",PG,90,2019
Christian Braun,145,"Blue Valley Northwest (Overland Park, KS)",SF,89,2019
