recruit,ranking,high.school,position,score,year
Jayden Nunn,146,"Dream City Christian (Flint, MI)",PG,89,2021
Josh Beadle,147,"Cardinal Newman School (Columbia, SC)",CG,89,2021
Payton Sandfort,148,"Waukee (Waukee, IA)",PF,89,2021
Markus Ilver,149,"Western Reserve Academy (Hudson, OH)",PF,89,2021
Darius Johnson,150,"Episcopal (Alexandria, VA)",PG,89,2021
Nick Smith,1,"North Little Rock (North Little Rock, AR)",CG,100,2022
Dereck Lively II,2,"Westtown School (Bellefonte, PA)",C,100,2022
Dariq Whitehead,3,"Montverde Academy (Newark, NJ)",SF,99,2022
Kyle Filipowski,4,"Wilbraham & Monson Academy (Wilbraham, MA)",C,99,2022
Cason Wallace,5,"Richardson (Richardson, TX)",CG,99,2022
GG Jackson,6,"Ridge View (Columbia, SC)",PF,99,2022
Kel'el Ware,7,"North Little Rock (North Little Rock, AR)",C,99,2022
Dillon Mitchell,8,"Montverde Academy (Montverde, FL)",SF,99,2022
Keyonte George,9,"IMG Academy (Lewisville, TX)",SG,99,2022
Amari Bailey,10,"Sierra Canyon (Chatsworth, CA)",CG,99,2022
Cam Whitmore,11,"Archbishop Spalding (Severn, MD)",SF,98,2022
Jarace Walker,12,"IMG Academy (Bradenton, FL)",PF,98,2022
Mark Mitchell,13,"Sunrise Christian Academy (Wichita, KS)",PF,98,2022
Brandon Miller,14,"Cane Ridge (Antioch, TN)",SF,98,2022
Anthony Black,15,"Duncanville (Duncanville, TX)",PG,98,2022
Chris Livingston,16,"Oak Hill Academy (Mouth Of Wilson, VA)",SF,98,2022
Adem Bona,17,"Prolific Prep (Napa, CA)",C,98,2022
Arterio Morris,18,"Kimball (Dallas, TX)",PG,98,2022
Julian Phillips,19,"Link Academy (Branson, MO)",SF,98,2022
Jordan Walsh,20,"Link Academy (Cedar Hill, TX)",SF,98,2022
Gradey Dick,21,"Sunrise Christian Academy (Wichita, KS)",SF,98,2022
JJ Starling,22,"La Lumiere School (Baldwinsville, NY)",CG,98,2022
Tyrese Proctor,23,"NBA Global Academy (Australia, AUST)",PG,98,2022
Yohan Traore,24,"Dream City Christian (France, FRAN)",C,98,2022
Kylan Boswell,25,"Compass Prep (Chandler, AZ)",PG,98,2022
Jalen Hood-Schifino,26,"Montverde Academy (Montverde, FL)",CG,97,2022
Jaden Bradley,27,"IMG Academy (Bradenton, FL)",PG,97,2022
Vincent Iwuchukwu,28,"SoCal Academy (Castaic, CA)",C,97,2022
Leonard Miller,29,"Fort Erie International Academy (Fort Erie, ON)",SF,97,2022
Seth Trimble,30,"Menomonee Falls (Menomonee Falls, WI)",PG,97,2022
Terrance Arceneaux,31,"Beaumont United (Beaumont, TX)",SF,97,2022
Ernest Udeh Jr.,32,"Dr. Phillips (Orlando, FL)",C,97,2022
Collin Chandler,33,"Farmington (Farmington, UT)",CG,97,2022
Skyy Clark,34,"Montverde Academy (Montverde, FL)",PG,97,2022
Tre White,35,"Prolific Prep (Napa, CA)",SF,97,2022
Henri Veesaar,36,"Estonia (Estonia, ESTO)",C,97,2022
MJ Rice,37,"Prolific Prep (Napa, CA)",SF,97,2022
Malik Reneau,38,"Montverde Academy (Montverde, FL)",PF,97,2022
Ugonna Onyenso,39,"Putnam Science Academy (Putnam, CT)",C,97,2022
Tarris Reed Jr.,40,"Link Academy (Branson, MO)",C,96,2022
Tyrell Ward,41,"DeMatha Catholic (Hyattsville, MD)",SF,96,2022
Dylan Andrews,42,"Compass Prep (Chandler, AZ)",PG,96,2022
Rylan Griffen,43,"Richardson (Richardson, TX)",SG,96,2022
Chance Westry,44,"Compass Prep (Chandler, AZ)",SF,96,2022
Jett Howard,45,"IMG Academy (Bradenton, FL)",SF,96,2022
Freddie Dilione,46,"Word Of God Christian Academy (Raleigh, NC)",CG,96,2022
Zuby Ejiofor,47,"Garland (Garland, TX)",PF,96,2022
Isaiah Miranda,48,"SoCal Academy (Castaic, CA)",C,96,2022
Baba Miller,49,"Spain (Spain, SPAI)",C,95,2022
Roddy Gayle Jr.,50,"Wasatch Academy (Mount Pleasant, UT)",SG,95,2022
Jayden Epps,51,"Combine Academy (Charlotte, NC)",CG,95,2022
Isaac McKneely,52,"Poca (Poca, WV)",CG,95,2022
Dior Johnson,53,"SoCal Academy (Castaic, CA)",PG,95,2022
Bruce Thornton,54,"Milton (Alpharetta, GA)",PG,95,2022
Ty Rodgers,55,"Thornton Township (Harvey, IL)",PF,95,2022
Riley Kugel,56,"Dr. Phillips (Orlando, FL)",SG,95,2022
Miles Byrd,57,"Lincoln (Stockton, CA)",SG,95,2022
Elijah Fisher,58,"Crestwood Prep (Toronto, ON)",SF,95,2022
Kijani Wright,59,"Sierra Canyon (Chatsworth, CA)",PF,94,2022
Leon Bond,60,"Wauwatosa East (Milwaukee, WI)",SF,94,2022
Jaxon Kohler,61,"SoCal Academy (American Fork, UT)",PF,94,2022
Mark Armstrong,62,"St. Peter's Prep (South Orange, NJ)",CG,94,2022
Judah Mintz,63,"Oak Hill Academy (Mouth Of Wilson, VA)",CG,94,2022
London Johnson,64,"Norcross (Norcross, GA)",CG,94,2022
Amaree Abram,65,"SoCal Academy (Castaic, CA)",PG,94,2022
Milos Uzan,66,"Dream City Christian (Glendale, AZ)",PG,94,2022
Pop Isaacs,67,"Coronado (Henderson, NV)",PG,94,2022
Jalen Washington,68,"West Side (Gary, IN)",C,94,2022
Tafara Gapare,69,"South Kent School (New Zealand, NEW )",PF,94,2022
Aidan Shaw,70,"Blue Valley (Stilwell, KS)",SF,94,2022
Austin Nunez,71,"Wagner HS (San Antonio, TX)",PG,94,2022
Chris Bell,72,"Wasatch Academy (Mount Pleasant, UT)",SF,94,2022
Donovan Clingan,73,"Bristol Central (Bristol, CT)",C,94,2022
Felix Okpara,74,"Link Academy (Branson, MO)",C,94,2022
Joseph Hunter Jr.,75,"San Joaquin Memorial (Fresno, CA)",SG,94,2022
Kam Craft,76,"The Skill Factory (Atlanta, GA)",SG,93,2022
Jalen Reed,77,"SoCal Academy (Castaic, CA)",PF,93,2022
Jaden Schutt,78,"Yorkville Christian (Yorkville, IL)",SG,93,2022
Kamari Lands,79,"Hillcrest Prep (Phoenix, AZ)",SF,93,2022
Derrian Ford,80,"Magnolia (Magnolia, AR)",CG,93,2022
Isaac Traudt,81,"Grand Island (Grand Island, NE)",PF,93,2022
Jevon Porter,82,"Father Tolton (Columbia, MO)",PF,93,2022
Chandler Jackson,83,"Christian Brothers (Memphis, TN)",CG,93,2022
Taylor Hendricks,84,"Calvary Christian Academy (Fort Lauderdale, FL)",PF,93,2022
DJ Jefferson,85,"Minnesota Preparatory Academy (Saint Paul, MN)",SF,93,2022
Brice Sensabaugh,86,"Lake Highland Prep (Orlando, FL)",SF,93,2022
Tre Holloman,87,"Cretin Derham Hall (Saint Paul, MN)",PG,92,2022
Josh Ojianwuna,88,"NBA Global Academy (Nigeria, NIGE)",C,92,2022
Kaleb Banks,89,"Fayette County (Fayetteville, GA)",PF,92,2022
Tyler Nickel,90,"East Rockingham (Elkton, VA)",PF,92,2022
Otega Oweh,91,"Blair Academy (Blairstown, NJ)",SG,92,2022
Zion Cruz,92,"Donda Academy (Simi Valley, CA)",SG,92,2022
Braden Huff,93,"Glenbard West (Carol Stream, IL)",PF,91,2022
Zach Keller,94,"ThunderRidge (Littleton, CO)",PF,91,2022
Dylan Anderson,95,"Perry (Gilbert, AZ)",C,91,2022
Sencire Harris,96,"St. Vincent-St. Mary (Akron, OH)",SG,91,2022
BJ Edwards,97,"Knoxville Catholic (Knoxville, TN)",PG,91,2022
Lee Dort,98,"Greenhill School (Addison, TX)",C,91,2022
Noah Clowney,99,"Dorman (Roebuck, SC)",PF,91,2022
Kimani Hamilton,100,"Clinton (Clinton, MS)",SF,91,2022
Desmond Claude,101,"Putnam Science Academy (New Haven, CT)",PG,91,2022
Devin Ree,102,"Oak Hill Academy (Terry, MS)",SF,91,2022
Denver Anglin,103,"Gill St Bernards (Montclair, NJ)",CG,91,2022
Rodney Rice,104,"DeMatha Catholic (Clinton, MD)",CG,91,2022
Dan Skillings Jr.,105,"Roman Catholic (Philadelphia, PA)",SG,91,2022
Filip Borovicanin,106,"Serbia (Serbia, SERB)",SF,91,2022
Jaylen Thompson,107,"SoCal Academy (Oakland, CA)",SF,91,2022
KyeRon Lindsay,108,"Denton Guyer (Denton, TX)",PF,90,2022
Ven-Allen Lubin,109,"Orlando Christian Prep (Orlando, FL)",PF,90,2022
TJ Caldwell,110,"Faith Family Academy of Oak Cliff (Dallas, TX)",SG,90,2022
Lamar Washington,111,"Compass Prep (Portland, OR)",SG,90,2022
Noah Shelby,112,"Greenhill School (McKinney, TX)",PG,90,2022
Dug McDaniel,113,"Paul VI Catholic (Fairfax, VA)",PG,90,2022
Donald Hand,114,"Landstown (Virginia Beach, VA)",CG,90,2022
Mike Sharavjamts,115,"Andrews Osborne Academy (Mongolia, MONG)",SF,90,2022
Donovan Dent,116,"Centennial (Corona, CA)",PG,90,2022
Adrame Diongue,117,"Compass Prep (Senegal, SENE)",C,90,2022
Malique Ewin,118,"Berkmar (Lilburn, GA)",C,90,2022
De'Ante Green,119,"Asheville Christian Academy (Swannanoa, NC)",PF,90,2022
CJ Gunn,120,"Lawrence North (Indianapolis, IN)",SG,90,2022
Cameron Corhen,121,"Sunrise Christian Academy (Allen, TX)",C,90,2022
Fletcher Loyer,122,"Homestead (Fort Wayne, IN)",SG,90,2022
Pharrel Payne,123,"Park Senior (Cottage Grove, MN)",PF,90,2022
Quion Williams,124,"Jonesboro (Jonesboro, AR)",SF,90,2022
Tre Donaldson,125,"Florida State University School (Tallahassee, FL)",PG,90,2022
PJ Haggerty,126,"Crosby (Crosby, TX)",CG,90,2022
Christian Watson,127,"St. John's College (Washington, DC)",SF,90,2022
Koren Johnson,128,"Garfield (Seattle, WA)",CG,90,2022
Gregg Glenn,129,"Calvary Christian Academy (Fort Lauderdale, FL)",PF,90,2022
Evan Mahaffey,130,"Archbishop Moeller (Cincinnati, OH)",SF,90,2022
Davin Cosby,131,"Word Of God Christian Academy (Raleigh, NC)",SG,90,2022
Rowan Brumbaugh,132,"Northfield Mount Hermon (Northfield, MA)",PG,90,2022
Alphonzo Billups,133,"Varina (Richmond, VA)",SG,90,2022
AJ Casey,134,"Whitney Young (Chicago, IL)",PF,90,2022
Chase Ross,135,"Cushing Academy (Dallas, TX)",SG,90,2022
Brendan Hausen,136,"Amarillo (Amarillo, TX)",SG,90,2022
Bobi Klintman,137,"Sunrise Christian Academy (Sweden, SWED)",PF,90,2022
Adou Thiero,138,"Quaker Valley (Leetsdale, PA)",CG,90,2022
Prince Aligbe,139,"Minnehaha Academy (Minneapolis, MN)",PF,89,2022
Barry Dunning Jr.,140,"McGill Toolen (Mobile, AL)",SF,89,2022
Camden Heide,141,"Wayzata (Minneapolis, MN)",SF,89,2022
Jayden Pierre,142,"Long Island Lutheran (Elizabeth, NJ)",PG,89,2022
Aidan Mahaney,143,"Campolindo (Moraga, CA)",SG,89,2022
Favour Aire,144,"Bishop McNamara (District Heights, MD)",C,89,2022
AJ Storr,145,"IMG Academy (Bradenton, FL)",SG,89,2022
Ryan Agarwal,146,"Coppell (Coppell, TX)",SF,89,2022
Ryan Dunn,147,"Perkiomen School (Freeport, NY)",SF,89,2022
Daniel Hankins-Sanford,148,"Chambers (Charlotte, NC)",PF,89,2022
Colin Smith,149,"Compass Prep (Dallas, TX)",PF,89,2022
Jorge Diaz Graham,150,"IMG Academy (Canary Islands, CANA)",PF,89,2022
Ron Holland,1,"Duncanville (Duncanville, TX)",PF,99,2023
Isaiah Collier,2,"Wheeler (Marietta, GA)",PG,99,2023
Justin Edwards,3,"Imhotep Institute (Philadelphia, PA)",SF,99,2023
Cody Williams,4,"Perry (Gilbert, AZ)",SF,99,2023
Aaron Bradshaw,5,"Camden (Roselle, NJ)",C,99,2023
DJ Wagner,6,"Camden (Camden, NJ)",CG,99,2023
Matas Buzelis,7,"Sunrise Christian Academy (Wichita, KS)",SF,99,2023
Ja'Kobe Walter,8,"Link Academy (McKinney, TX)",SG,98,2023
Stephon Castle,9,"Newton (Covington, GA)",CG,98,2023
Mackenzie Mgbako,10,"Roselle Catholic (Gladstone, NJ)",PF,98,2023
Xavier Booker,11,"Cathedral (Indianapolis, IN)",C,98,2023
Elliot Cadeau,12,"Link Academy (Branson, MO)",PG,98,2023
Omaha Biliew,13,"Waukee (Waukee, IA)",PF,98,2023
Jared McCain,14,"Centennial (Corona, CA)",CG,98,2023
Aday Mara,15,"Casademont Zaragoza (Spain, SPAI)",C,98,2023
Aden Holloway,16,"Prolific Prep (Napa, CA)",PG,98,2023
TJ Power,17,"Worcester Academy (Shrewsbury, MA)",PF,98,2023
Kwame Evans Jr.,18,"Montverde Academy (Montverde, FL)",PF,97,2023
Andrej Stojakovic,19,"Jesuit (Carmichael, CA)",SF,97,2023
Elmarko Jackson,20,"South Kent School (South Kent, CT)",PG,97,2023
Rob Dillingham,21,"Overtime Elite (Atlanta, GA)",PG,97,2023
Sean Stewart,22,"Montverde Academy (Montverde, FL)",PF,97,2023
Caleb Foster,23,"Notre Dame (Sherman Oaks, CA)",CG,96,2023
AJ Johnson,24,"SoCal Academy (Castaic, CA)",CG,96,2023
Dennis Evans,25,"Hillcrest (Riverside, CA)",C,96,2023
Jackson Shelstad,26,"West Linn (West Linn, OR)",PG,95,2023
DeShawn Harris-Smith,27,"Paul VI Catholic (Fairfax, VA)",SF,95,2023
Bronny James,28,"Sierra Canyon (Los Angeles, CA)",CG,95,2023
Baye Fall,29,"Accelerated Schools (Senegal, SENE)",C,95,2023
Dink Pate,30,"Pinkston (Dallas, TX)",SG,95,2023
Trentyn Flowers,31,"Combine Academy (Charlotte, NC)",SF,95,2023
Jeremy Fears,32,"Joliet West (Joliet, IL)",PG,95,2023
Taison Chatman,33,"Totino-Grace (Minneapolis, MN)",CG,95,2023
Dedan Thomas Jr.,34,"Liberty (Henderson, NV)",PG,95,2023
Johnny Furphy,35,"Centre of Excellence (Melbourne, VC)",SF,94,2023
Berke Buyuktuncel,36,"Turkey (Turkey, TURK)",PF,94,2023
Milan Momcilovic,37,"Pewaukee (Pewaukee, WI)",PF,94,2023
Eric Dailey Jr.,38,"IMG Academy (Bradenton, FL)",PF,94,2023
Mikey Williams,39,"San Ysidro (San Diego, CA)",CG,94,2023
Mookie Cook,40,"Compass Prep (Chandler, AZ)",SF,94,2023
Miro Little,41,"Sunrise Christian Academy (Wichita, KS)",PG,94,2023
Yves Missi,42,"Prolific Prep (Napa, CA)",C,94,2023
Ilane Fibleuil,43,"France (France, FRAN)",SG,94,2023
Solomon Ball,44,"Brewster Academy (Sharpsburg, MD)",SG,94,2023
Brandon Garrison,45,"Del City (Oklahoma City, OK)",C,94,2023
Coen Carr,46,"Legacy Early College (Greenville, SC)",PF,94,2023
Garwey Dual,47,"SoCal Academy (Castaic, CA)",SG,94,2023
Elijah Gertrude,48,"Hudson Catholic (Jersey City, NJ)",SG,94,2023
Simeon Wilcher,49,"Roselle Catholic (Roselle, NJ)",CG,94,2023
Jarin Stevenson,50,"Seaforth (Pittsboro, NC)",PF,94,2023
Marcus Adams Jr.,51,"Narbonne (Harbor City, CA)",SF,94,2023
Devin Royal,52,"Pickerington Central (Pickerington, OH)",PF,94,2023
Wesley Yates III,53,"Beaumont United (Beaumont, TX)",SG,94,2023
Cameron Carr,54,"Link Academy (Branson, MO)",SG,94,2023
Carey Booth,55,"Brewster Academy (Wolfeboro, NH)",PF,94,2023
Jaylin Stewart,56,"Garfield (Seattle, WA)",SF,94,2023
Arrinten Page,57,"Wheeler (Marietta, GA)",C,94,2023
Layden Blocker,58,"Sunrise Christian Academy (Wichita, KS)",PG,94,2023
Kanaan Carlyle,59,"Overtime Elite (Atlanta, GA)",SG,93,2023
Scotty Middleton,60,"Sunrise Christian Academy (Wichita, KS)",SF,93,2023
Amani Hansberry,61,"Mount Saint Joseph (Baltimore, MD)",PF,93,2023
Dusty Stromer,62,"Notre Dame (Sherman Oaks, CA)",SF,93,2023
Myles Colvin,63,"Heritage Christian School (Indianapolis, IN)",SF,93,2023
Rayvon Griffith,64,"Compass Prep (Chandler, AZ)",SF,93,2023
Kaden Cooper,65,"The Skill Factory (Ada, OK)",SF,93,2023
Sebastian Mack,66,"Coronado (Henderson, NV)",SG,93,2023
Gavin Griffiths,67,"Kingswood Oxford (West Hartford, CT)",SF,93,2023
Jan Vide,68,"Slovenia (Slovenia, SLOV)",CG,93,2023
Joseph Tugler,69,"Cy Falls (Houston, TX)",C,92,2023
Brandon Williams,70,"Christ the King (Middle Village, NY)",PF,92,2023
Nils Cooper,71,"Crossroads School (Santa Monica, CA)",SG,92,2023
Silas Demary Jr.,72,"Combine Academy (Charlotte, NC)",CG,92,2023
Trey Green,73,"Prolific Prep (Napa, CA)",PG,92,2023
Papa Kante,74,"South Kent School (South Kent, CT)",C,92,2023
Jamie Kaiser,75,"IMG Academy (Burke, VA)",SF,92,2023
J.P. Estrella,76,"Brewster Academy (South Portland, ME)",C,92,2023
Blue Cain,77,"IMG Academy (Bradenton, FL)",SG,92,2023
Chris Johnson,78,"Montverde Academy (Missouri City, TX)",CG,92,2023
Reed Sheppard,79,"North Laurel (London, KY)",CG,92,2023
Jizzle James,80,"Olympia (Orlando, FL)",PG,92,2023
Devin Williams,81,"Centennial (Corona, CA)",PF,92,2023
Blake Buchanan,82,"Lake City (Coeur d'Alene, ID)",C,92,2023
Dai Dai Ames,83,"Kenwood Academy (Chicago, IL)",PG,92,2023
Cameron Christie,84,"Rolling Meadows (Rolling Meadows, IL)",SG,92,2023
KJ Lewis,85,"Duncanville (Duncanville, TX)",SF,92,2023
Sam Walters,86,"The Villages Charter (The Villages, FL)",PF,92,2023
Dylan James,87,"Winter Haven (Winter Haven, FL)",PF,92,2023
Jamari McDowell,88,"Manvel (Manvel, TX)",SG,92,2023
Jaland Lowe,89,"Fort Bend Marshall (Missouri City, TX)",PG,92,2023
Rashaud Marshall,90,"Blytheville (Blytheville, AR)",C,92,2023
Carlton Carrington,91,"St. Frances Academy (Baltimore, MD)",SG,91,2023
Zayden High,92,"Compass Prep (Spring Branch, TX)",PF,91,2023
Parker Friedrichsen,93,"Bixby (Bixby, OK)",SG,91,2023
Jordan Ross,94,"Compass Prep (Chandler, AZ)",PG,91,2023
Tre Norman,95,"Worcester Academy (Boston, MA)",CG,91,2023
Jace Posey,96,"Strake Jesuit College Prep (Houston, TX)",SF,91,2023
Corey Chest,97,"Link Academy (Branson, MO)",PF,91,2023
RJ Jones,98,"Wasatch Academy (Denton, TX)",SG,91,2023
Pryce Sandfort,99,"Waukee Northwest (Waukee, IA)",SF,91,2023
JT Rock,100,"Lincoln (Sioux Falls, SD)",C,90,2023
Reid Ducharme,101,"Brewster Academy (Boston, MA)",SF,90,2023
Trent Pierce,102,"Compass Prep (Chandler, AZ)",PF,90,2023
Dailyn Swain,103,"Columbus Africentric Early College (Columbus, OH)",SF,90,2023
Mouhamed Dioubate,104,"Putnam Science Academy (Putnam, CT)",PF,90,2023
Zaide Lowery,105,"La Lumiere School (La Porte, IN)",SF,90,2023
Macaleab Rich,106,"East St. Louis (East St. Louis, IL)",SF,90,2023
Paulius Murauskas,107,"Lithuania (Lithuania, LITH)",PF,90,2023
Collin Murray-Boyles,108,"Wasatch Academy (Mount Pleasant, UT)",PF,90,2023
Jacob McFarland,109,"Rancho Verde (Moreno Valley, CA)",C,90,2023
Taylor Bol Bowen,110,"Brewster Academy (Wolfeboro, NH)",PF,90,2023
Mike Nwoko,111,"Prolific Prep (Napa, CA)",C,90,2023
Isaiah Coleman,112,"Word Of God Christian Academy (Fort Washington, MD)",SG,90,2023
Jayden Ross,113,"Long Island Lutheran (Glen Head, NY)",SF,90,2023
Jason Rivera-Torres,114,"John Marshall (Richmond, VA)",SG,90,2023
Brandon Rechsteiner,115,"Etowah (Woodstock, GA)",PG,90,2023
Kaleb Glenn,116,"La Lumiere School (La Porte, IN)",SF,90,2023
Mayar Wol,117,"Moravian Prep (Hickory, NC)",PF,90,2023
Ty-Laur Johnson,118,"Our Saviour Lutheran School (Bronx, NY)",PG,90,2023
Mike Williams,119,"Bishop Walsh School (Cumberland, MD)",SG,90,2023
Carl Cherenfant,120,"Calvary Christian Academy (Fort Lauderdale, FL)",SF,90,2023
Alex Toohey,121,"NBA Global Academy (Australia, AUST)",PF,90,2023
Gus Yalden,122,"La Lumiere School (La Porte, IN)",C,90,2023
Dennis Parker Jr.,123,"John Marshall (Richmond, VA)",SF,90,2023
Gehrig Normand,124,"Birdville (North Richland Hills, TX)",SF,90,2023
Curtis Williams Jr.,125,"Brother Rice (Bloomfield Hills, MI)",SF,90,2023
Jordan Butler,126,"Christ Church Episcopal School (Greenville, SC)",C,90,2023
Jakai Newton,127,"Newton (Covington, GA)",CG,90,2023
Rueben Chinyelu,128,"NBA Academy Africa (South Africa, SOUT)",C,90,2023
BJ Davis,129,"Modesto Christian (Modesto, CA)",PG,90,2023
Tru Washington,130,"Compass Prep (Chandler, AZ)",SG,90,2023
Gabe Cupps,131,"Centerville (Dayton, OH)",PG,90,2023
Drew Fielder,132,"SoCal Academy (Boise, ID)",C,90,2023
JT Toppin,133,"Faith Family Academy of Oak Cliff (Dallas, TX)",PF,90,2023
Justin McBride,134,"Plano (Plano, TX)",PF,90,2023
Motiejus Krivas,135,"Lithuania (Lithuania, LITH)",C,90,2023
JJ Taylor,136,"San Ysidro (San Diego, CA)",SF,90,2023
Akil Watson,137,"Roselle Catholic (Roselle, NJ)",PF,90,2023
Jazz Gardner,138,"West Ranch (Pasadena, CA)",C,90,2023
Youssouf Singare,139,"Our Saviour Lutheran School (Bronx, NY)",C,90,2023
Dramane Camara,140,"NBA Academy Africa (France, FRAN)",SG,90,2023
George Washington III,141,"Chaminade Julienne (Dayton, OH)",SG,90,2023
Jayden Hastings,142,"IMG Academy (Orlando, FL)",C,89,2023
Dra Gibbs-Lawhorn,143,"Word Of God Christian Academy (Raleigh, NC)",CG,89,2023
Brady Dunlap,144,"Harvard Westlake (Studio City, CA)",SF,89,2023
Josh Hubbard,145,"Madison-Ridgeland Academy (Madison, MS)",PG,89,2023
Kachi Nzeh,146,"George School (Newtown, PA)",C,89,2023
Jamyron Keller,147,"Ellison (Killeen, TX)",CG,89,2023
